PROCEDIMENTO,RN,VIGÊNCIA,Seg. Odontológica,Seg. Ambulatória,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
AFÉRESE PARA PACIENTE ABO INCOMPATÍVEL,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"COLETA DE CÉLULAS PROGENITORAS DA MEDULA ÓSSEA POR PROCESSADORA AUTOMÁTICA (AFÉRESETERAPÊUTICA)",NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
COLETA DE CÉLULAS PROGENITORAS DA MEDULA ÓSSEA POR PUNÇÃO MEDULAR ASPIRATIVA DIRETA,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CONGELAMENTO DE CÉLULAS PROGENITORAS DA MEDULA ÓSSEA,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
DESCONGELAMENTO DE CÉLULAS PROGENITORAS DA MEDULA ÓSSEA,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
DETERMINAÇÃO DE UNIDADES FORMADORAS DE COLÔNIAS,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
DETERMINAÇÃO DE VIABILIDADE CELULAR,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ESTIMULAÇÃO E MOBILIZAÇÃO DE CÉLULAS CD34 POSITIVAS,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
MANUTENÇÃO POR CONGELAMENTO DE CÉLULAS PROGENITORAS DA MEDULA ÓSSEA (ATÉ 2 ANOS),NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PREPARO E FILTRAÇÃO DO ASPIRADO DE MEDULA ÓSSEA,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PREPARO PARA CONGELAMENTO DE CÉLULAS PROGENITORAS DA MEDULA ÓSSEA,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PROCESSAMENTO DE CÉLULAS PROGENITORAS DA MEDULA ÓSSEA,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
QUANTIFICAÇÃO DE CÉLULAS CD34 POSITIVAS,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRANSPLANTE ALOGÊNICO DE MEDULA ÓSSEA (COM DIRETRIZ DE UTILIZAÇÃO),NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,70,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRANSPLANTE AUTÓLOGO DE MEDULA ÓSSEA (COM DIRETRIZ DE UTILIZAÇÃO),NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,71,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ANALGESIA POR CATETER PERIDURAL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ANESTESIA GERAL OU CONDUTIVA PARA REALIZAÇÃO DE BLOQUEIO NEUROLÍTICO,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BLOQUEIO ANESTÉSICO DE NERVOS CRANIANOS,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BLOQUEIO ANESTÉSICO DE PLEXO CELÍACO,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BLOQUEIO ANESTÉSICO SIMPÁTICO,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BLOQUEIO DE ARTICULAÇÃO TÊMPORO-MANDIBULAR,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BLOQUEIO DE GÂNGLIO ESTRELADO COM ANESTÉSICO LOCAL,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BLOQUEIO DE GÂNGLIO ESTRELADO COM NEUROLÍTICO,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BLOQUEIO DE NERVO PERIFÉRICO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"BLOQUEIO ANESTÉSICO DE PLEXOS NERVOSOS (LOMBOSSACRO, BRAQUIAL, CERVICAL) PARA TRATAMENTODE DOR",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BLOQUEIO FACETÁRIO PARA-ESPINHOSO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BLOQUEIO NEUROLÍTICO DE NERVOS CRANIANOS OU CÉRVICO-TORÁCICO,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"BLOQUEIO NEUROLÍTICO DO PLEXO CELÍACO, SIMPÁTICO LOMBAR OU TORÁCICO",NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BLOQUEIO NEUROLÍTICO PERIDURAL OU SUBARACNÓIDEO,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BLOQUEIO PERIDURAL OU SUBARACNÓIDEO COM CORTICÓIDE,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BLOQUEIO SIMPÁTICO POR VIA VENOSA,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"INSTALAÇÃO DE BOMBA DE INFUSÃO PARA ANALGESIA EM DOR AGUDA OU CRÔNICA, POR QUALQUER VIA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PASSAGEM DE CATÉTER PERIDURAL OU SUBARACNÓIDEO COM BLOQUEIO DE PROVA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ECG CONVENCIONAL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ECG DE ALTA RESOLUÇÃO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ERGOESPIROMETRIA OU TESTE CARDIOPULMONAR DE EXERCÍCIO COMPLETO (ESPIROMETRIA FORÇADA,CONSUMO DE O2, PRODUÇÃO DE CO2 E DERIVADOS, ECG, OXIMETRIA)",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ESTUDO DA VARIABILIDADE DA FREQUÊNCIA CARDÍACA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TESTE ERGOMÉTRICO (INCLUI ECG BASAL CONVENCIONAL) - COM DIRETRIZ DE UTILIZAÇÃO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,68,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTE ERGOMÉTRICO COM MEDIDA DE GASES EXPIRADOS (TESTE CARDIOPULMONAR DE EXERCÍCIO) COMOU SEM ELETROCARDIOGRAMA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TESTE ERGOMÉTRICO COM REALIZAÇÃO DE GASOMETRIA ARTERIAL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
MANOMETRIA ANORRETAL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,TUBO DIGESTIVO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
MANOMETRIA ESOFÁGICA COM OU SEM TESTE PROVOCATIVO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,TUBO DIGESTIVO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
MANOMETRIA ESOFÁGICA PARA LOCALIZAÇÃO DOS ESFÍNCTERES PRÉ-PH-METRIA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,TUBO DIGESTIVO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PH-METRIA ESOFÁGICA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,TUBO DIGESTIVO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PLETISMOGRAFIA PENIANA NOTURNA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,TUBO DIGESTIVO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
AUDIOMETRIA TONAL LIMIAR,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
AUDIOMETRIA TONAL LIMIAR CONDICIONADA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
AUDIOMETRIA VOCAL - PESQUISA DE LIMIAR DE DISCRIMINAÇÃO/INTELIGIBILIDADE (LOGOAUDIOMETRIA),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
AUDIOMETRIA VOCAL COM MENSAGEM COMPETITIVA (COM DIRETRIZ DE UTILIZAÇÃO),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,5,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
AVALIAÇÃO DO PROCESSAMENTO AUDITIVO CENTRAL (COM DIRETRIZ DE UTILIZAÇÃO),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,5,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
EEG INTRA-OPERATÓRIO PARA MONITORIZAÇÃO CIRÚRGICA NÃO NEUROLÓGICA (EEG/IO),NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ELETROCOCLEOGRAFIA (ECOCHG),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ELETROCORTICOGRAFIA INTRA-OPERATÓRIA (ECOG),NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ELETROENCEFALOGRAMA ESPECIAL: TERAPIA INTENSIVA, MORTE CEREBRAL, SONO, SEDAÇÃO, EEGPROLONGADO",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ELETROENCEFALOGRAMA DE ROTINA, VIGÍLIA OU SONO, HIPERVENTILAÇÃO, FOTOESTIMULAÇÃO,ANALÓGICO OU DIGITAL (EEG/R)",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ELETROGLOTOGRAFIA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ELETRONEUROMIOGRAFIA DE QUALQUER SEGMENTO COM OU SEM REGISTRO DE MOVIMENTOINVOLUNTÁRIO",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ELETRONEUROMIOGRAFIA GENITOPERINEAL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ELETRO-OCULOGRAFIA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ELETRO-RETINOGRAFIA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
EMG PARA MONITORAÇÃO DE QUIMODENERVAÇÃO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
EMG QUANTITATIVA OU EMG DE FIBRA ÚNICA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ESPECTROGRAFIA VOCAL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
GUSTOMETRIA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
IMPEDANCIOMETRIA (MEDIDAS DE IMITÂNCIA ACÚSTICA),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
MÉTODO DE PROETZ,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
OSCILOMETRIA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
EMISSÕES OTOACÚSTICAS EVOCADAS (TRANSIENTES OU PRODUTO DE DISTORÇÃO) - TESTE DA ORELHINHA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PESQUISA DE PARES CRANIANOS RELACIONADOS COM O VIII PAR,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PESQUISA DE POTENCIAIS EVOCADOS AUDITIVOS DE TRONCO CEREBRAL (BERA),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PESQUISA DO FENÔMENO DE TULLIO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
POLIGRAFIA DE RECÉM-NASCIDO (PG/RN),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"POLISSONOGRAFIA COM EEG DE NOITE INTEIRA COM OU SEM TESTE DE CPAP/BIPAP NASAL (INCLUIPOLISSONOGRAMAS)",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
POTENCIAL EVOCADO AUDITIVO DE ESTADO ESTÁVEL - PEAEE (STEADY STATE),NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
POTENCIAL EVOCADO AUDITIVO DE MÉDIA LATÊNCIA (PEA-ML),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
POTENCIAL EVOCADO GÊNITO-CORTICAL (PEGC),NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
POTENCIAL EVOCADO MOTOR - PEM,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
POTENCIAL EVOCADO P300,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
POTENCIAL EVOCADO SOMATO-SENSITIVO - MEMBROS INFERIORES E SUPERIORES (PESS),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
POTENCIAL SOMATO-SENSITIVO PARA LOCALIZAÇÃO FUNCIONAL DA ÁREA CENTRAL,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
POTENCIAL VISUAL EVOCADO (PEV),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PROVAS DE FUNÇÃO TUBÁRIA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
RINOMANOMETRIA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TESTE DE LATÊNCIAS MÚLTIPLAS DE SONO (TLMS),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
VÍDEO-ELETROENCEFALOGRAFIA CONTÍNUA NÃO INVASIVA (VÍDEO EEG/NT),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
